project_id,creator_id,escrow_address,title,description,funding_goal,current_funding,deadline,created_at,status
a1689ef5-1b44-4855-ba36-fbff764bd2c8,eab669fe-9d97-49c7-b186-0d77a7143c79,0x0e1aabed11a7cce53e512f70f80d88e4253bfb04,Fully-configurable non-volatile product,"See indeed black police group learn professor. Coach Congress husband front.
Your kitchen good firm yard foot he. Step food drive nation heart nearly.",36196.37,100987.5,2025-03-28 20:57:52,2025-02-15 20:57:52,2
4a961735-ba1b-4de8-8ff1-fb7e8ce615bd,53f76ae8-cea2-48f2-9d6d-9c8ac7bb5d56,0x850b98999b42e663c7eaf104e1c462f6d91715d3,Reactive multimedia open architecture,Choice also green catch happen old do. Begin hundred truth safe rich. Common stay ready office traditional organization feel.,19182.16,47488.98,2025-11-03 17:36:34,2025-08-27 17:36:34,2
a2f8dfa3-35f0-4f6d-8c30-6dec49bad1a3,27dce4af-afaa-4022-8370-4b1610b3b162,0x4830a45d43384ae83a2f09cb9bc6e82c64df057d,Quality-focused non-volatile collaboration,Recently check purpose young wife send offer. Develop face hour car. Live seat nature energy.,42095.18,23114.230000000003,2025-08-11 12:34:04,2025-06-24 12:34:04,3
551d2098-e835-4af3-9236-a8e3f19865e1,6bda6b18-d145-4b5f-a63e-e61a01e1d1b1,0x3ccc3b7ea240314e976b2f3654c515d29c0bd79d,Assimilated zero administration function,"Pattern wrong kind certainly and stand. Rate choose rock beat science.
Unit than star add really born late age. Science deep national seek nature.",101015.56,30769.410000000003,2025-05-27 16:09:56,2025-04-15 16:09:56,3
3cebd948-18c3-4d13-ac25-746c7f072a3d,6bda6b18-d145-4b5f-a63e-e61a01e1d1b1,0x5eb9e9116d6a2c291c7b10a7981869065769700e,Intuitive mobile policy,"Cost may leader unit. Always two figure. Hotel church get goal personal door within.
Speech personal these three spring. Want we difficult. Today prevent because him whether partner.",17428.23,13604.54,2025-11-04 11:44:23,2025-09-04 11:44:23,3
94f47381-554a-4e5b-a914-127837f97dc0,6bda6b18-d145-4b5f-a63e-e61a01e1d1b1,0x8fc787294f359a368b2ac913add1e3c80c451a88,Assimilated well-modulated functionalities,Field seat start PM scene charge. Blood continue several partner environment. Partner others discuss ago bag sister care.,17428.52,24090.440000000002,2026-01-06 11:46:56,2025-11-09 11:46:56,2
a8f66a93-e473-42e7-be82-d523c863c98d,5f659d23-5632-44e7-bc76-1f6cad6d5100,0x72262f92f844c4cdd7a0c8cd294b282128dd1f51,Seamless value-added orchestration,Modern then skin minute later still amount. Million how same newspaper might. While couple keep this similar experience coach family. Ready tough less.,106853.37,198595.27000000002,2025-11-12 13:43:11,2025-09-08 13:43:11,2
897f1dfc-41e8-41d6-93d5-0e84ca18e145,4d4ce9b6-65cb-4faa-89f1-8b54c2e82a10,0x1f3f6c9c450389988ec59290103807e074f5c286,Multi-lateral attitude-oriented moderator,"Partner civil nearly analysis color friend the. Class certain shoulder anything. Finally shoulder land phone brother.
About she activity marriage material. Part management describe.",47450.14,81414.65,2025-11-21 03:28:15,2025-09-03 03:28:15,2
ca211398-2d28-4330-a941-86d02f06ff44,d240aed9-9d43-40c9-aa4a-3cc6dfd12de1,0x69416c534e824334f1627aaa348d73192c709f32,Total radical orchestration,"Whom see growth along. Follow today star serve successful. Fall care reason ever.
Modern receive partner body role pick. Low read value worry. Interview summer employee offer perhaps.",13773.83,13724.510000000002,2025-09-24 04:43:48,2025-07-28 04:43:48,3
1d2952bf-fd76-49d0-b4f3-f8ecf8751b82,e658a124-6081-486a-a1bb-50ecaf1fefb2,0xd435aa1f4642f9b7bae2e785639425659f4c2be5,Seamless intangible installation,"Glass south defense political real effort.
Feel nearly short box four. Right pattern ahead compare form full.",37894.45,24220.08,2025-11-28 06:39:51,2025-09-15 06:39:51,3
67c53a10-ad43-4ecb-a512-1dd20fd7060e,74d89bbd-b092-4e8a-912b-0d00592468a2,0x07b3239a2d89ad4f06fe3402f7483cb85ad183f5,Cloned coherent focus group,"Worker phone success number hope organization.
Report even beautiful theory he stop. Democratic few born size sing.",13857.51,30705.28,2026-01-16 17:59:43,2025-11-12 17:59:43,2
d24e78ac-2b20-48bb-928b-2375edb53dae,9cc0e6e6-0e76-47fd-af78-aa7ce9b0c87d,0x6cbb156cd8ba4e126fbabf289b83fea7fb85b833,Persevering human-resource structure,"About usually reach organization. Four threat billion she. Against serve police decide customer.
Mother significant provide evening church. Address performance method deal.",13825.5,9038.41,2025-05-21 13:26:35,2025-02-20 13:26:35,3
d0d4eac4-70e8-450a-bcb9-703fc1140df6,03050cbc-cc3c-4554-847c-501e0820afe3,0x7aaae9e97ae91c0146e4b08cdb36248ee4078f3c,Organized reciprocal help-desk,Stage require provide move wind sense. Nothing behavior sort recognize best financial popular.,28056.13,9273.91,2025-12-03 14:40:16,2025-10-23 14:40:16,1
737cd8f4-dbbe-4159-94b6-c3fc1f6d86bb,9978f6b2-066b-4565-b873-ec732197c3dc,0x5f66a392d4211b1214bdeb8ac1d93449a72ca7d4,Streamlined asynchronous utilization,"Leave opportunity draw during city lot at. Sport opportunity six itself skin.
Community prove school Republican student. Option leg never state. Final image our rate.",3251.01,3079.42,2025-04-05 10:05:55,2025-01-13 10:05:55,3
299f85d3-bf7a-47f1-bcf5-65fa7d224dee,72470ff9-2f29-484d-8eba-9e65b4348c86,0xcc4bc8b9d7955c6bb31f253688f4f0044ae808b7,Profound impactful capacity,"Hard nature apply reflect. Body executive all it opportunity personal.
High nation production little could his. Style child young prove care author. Century those price.",3924.85,5918.65,2025-09-28 04:22:11,2025-07-17 04:22:11,2
86e41613-0fcb-4de6-b0d0-f6fb4153bdfd,11180f59-d0af-4b8c-b884-b0c5f8d611e2,0x5c1184bd24785dc7519502518ced42a8883d3120,Upgradable disintermediate structure,"Improve national happen within nothing. Both loss real center rule worker. Let back three because line.
Something fine apply gas sing light mention. Off former good within far cold reason.",12552.97,5764.530000000001,2025-02-19 18:12:48,2024-12-05 18:12:48,3
b351700d-becc-4065-bae8-57d6b18c94b9,f3efc75b-7161-40bd-af7e-929bf2426e9f,0x7a88063061562831f011752a0b3048437d5ce101,Reverse-engineered user-facing collaboration,"Space end red machine son television. Worker whose other start study sell. Side draw key point decision same.
Politics sense break. Less live live way. Do raise hope enjoy most itself eye.",7999.78,7029.4800000000005,2025-09-20 08:59:07,2025-07-25 08:59:07,3
cea80e12-2bd3-4e92-80d2-6646683ef4e7,1bd9de7f-399e-47b9-9ce4-6ad18126f143,0x79287b6e006229a2a9159eabed32f0e84f8cc813,Advanced systematic access,"In moment rate. Detail exist cover agency begin voice.
Point remain build task candidate prevent tonight not. To receive education level.",30159.26,40836.79,2025-03-21 17:54:20,2025-02-10 17:54:20,2
37ea3797-6f73-4aea-b0f4-802b00b9b1fc,6bda6b18-d145-4b5f-a63e-e61a01e1d1b1,0x7ec803511e0a2b6a4f6bac6cbfd4f2f7bbc14afc,Fundamental context-sensitive intranet,Woman customer hotel population board music issue. Poor tree resource billion authority number economy knowledge.,8883.72,24955.559999999994,2025-05-06 03:55:08,2025-03-13 03:55:08,2
27cd6ba8-78be-4450-ae89-64ba9a488831,d839f93d-5955-4926-877d-aaaa8389c782,0x83ac254db545f141e47d413770bedd1f91cb14f7,Polarized bottom-line open system,Four field area young positive half. Ball least short possible computer always. Produce federal hope blood read main.,5365.24,1069.98,2025-10-19 13:20:30,2025-08-27 13:20:30,3
8f5264e8-2a0b-410c-aa29-8425c7aa5112,e658a124-6081-486a-a1bb-50ecaf1fefb2,0xbe0cc69b51d3e833a0163edb0f568658723b508e,Ameliorated methodical process improvement,"Red candidate common anyone film.
Particularly structure ask stage box organization past. Source international specific word.",95382.34,52611.689999999995,2025-04-13 20:40:46,2025-01-26 20:40:46,3
5ad16720-2f3f-47ac-bc5d-f03f61ea0fff,1bd9de7f-399e-47b9-9ce4-6ad18126f143,0xfd3d99919c9b19ed5545b0dcd85677d07709fbc7,Balanced client-driven attitude,Heavy citizen they ball account unit religious order. Indicate southern significant realize deal. Mission include visit particular also. Response partner because step.,17574.84,5526.7699999999995,2025-04-25 11:53:35,2025-03-07 11:53:35,3
